Algorithm,N,Time (ms),Score
matrix,10,0.217100,100.00
tree,10,0.215800,99.40
matrix,10,0.011100,100.00
tree,10,0.053900,485.59
matrix,10,0.023900,100.00
tree,10,0.133500,558.58
matrix,10,0.009100,100.00
tree,10,0.050000,549.45
matrix,10,0.002600,100.00
tree,10,0.012400,476.92
matrix,10,0.004300,100.00
tree,10,0.031700,737.21
matrix,10,0.008300,100.00
tree,10,0.050800,612.05
matrix,10,0.005300,100.00
tree,10,0.029500,556.60
matrix,10,0.005800,100.00
tree,10,0.102700,1770.69
matrix,10,0.006100,100.00
tree,10,0.019800,324.59
matrix,10,0.005800,100.00
tree,10,0.026100,450.00
matrix,10,0.007200,100.00
tree,10,0.014100,195.83
matrix,10,0.002300,100.00
tree,10,0.007100,308.70
matrix,10,0.009300,100.00
tree,10,0.035700,383.87
matrix,10,0.011200,100.00
tree,10,0.023500,209.82
matrix,10,0.010800,100.00
tree,10,0.006200,57.41
matrix,10,0.003500,100.00
tree,10,0.004600,131.43
matrix,10,0.003700,100.00
tree,10,0.005700,154.05
matrix,10,0.001900,100.00
tree,10,0.002300,121.05
matrix,10,0.002500,100.00
tree,10,0.009000,360.00
matrix,10,0.005000,100.00
tree,10,0.016400,328.00
matrix,10,0.003300,100.00
tree,10,0.010500,318.18
matrix,10,0.002400,100.00
tree,10,0.002700,112.50
matrix,10,0.001700,100.00
tree,10,0.001900,111.76
matrix,10,0.016100,100.00
tree,10,0.047600,295.65
matrix,10,0.006600,100.00
tree,10,0.017400,263.64
matrix,10,0.004900,100.00
tree,10,0.024200,493.88
matrix,10,0.001600,100.00
tree,10,0.003900,243.75
matrix,10,0.001700,100.00
tree,10,0.006000,352.94
matrix,10,0.003500,100.00
tree,10,0.003600,102.86
matrix,20,0.016100,100.00
tree,20,0.173900,1080.12
matrix,20,0.009500,100.00
tree,20,0.326400,3435.79
matrix,20,0.011700,100.00
tree,20,0.080100,684.62
matrix,20,0.042300,100.00
tree,20,0.035400,83.69
matrix,20,0.004300,100.00
tree,20,0.023300,541.86
matrix,20,0.012100,100.00
tree,20,0.007800,64.46
matrix,20,0.008500,100.00
tree,20,0.014600,171.76
matrix,20,0.005100,100.00
tree,20,0.101900,1998.04
matrix,20,0.009000,100.00
tree,20,0.045600,506.67
matrix,20,0.006700,100.00
tree,20,0.009300,138.81
matrix,20,0.010600,100.00
tree,20,0.035100,331.13
matrix,20,0.005800,100.00
tree,20,0.018700,322.41
matrix,20,0.008000,100.00
tree,20,0.062300,778.75
matrix,20,0.003600,100.00
tree,20,0.004100,113.89
matrix,20,0.028000,100.00
tree,20,0.038600,137.86
matrix,20,0.003700,100.00
tree,20,0.021100,570.27
matrix,20,0.040000,100.00
tree,20,0.054700,136.75
matrix,20,0.015800,100.00
tree,20,0.159700,1010.76
matrix,20,0.004300,100.00
tree,20,0.012000,279.07
matrix,20,0.021900,100.00
tree,20,0.017300,79.00
matrix,20,0.005000,100.00
tree,20,0.007700,154.00
matrix,20,0.007000,100.00
tree,20,0.023500,335.71
matrix,20,0.009000,100.00
tree,20,12.620100,140223.33
matrix,20,0.019100,100.00
tree,20,0.013300,69.63
matrix,20,0.034600,100.00
tree,20,0.013500,39.02
matrix,20,0.010300,100.00
tree,20,0.005400,52.43
matrix,20,0.004000,100.00
tree,20,0.005200,130.00
matrix,20,0.003000,100.00
tree,20,0.003300,110.00
matrix,20,0.012400,100.00
tree,20,0.003600,29.03
matrix,20,0.085000,100.00
tree,20,0.035400,41.65
matrix,40,0.010800,100.00
