Algorithm,N,Capacity,Time (ms),Score
dp,10,141,0.217700,100.00
heuristic,10,141,0.405500,100.00
dp,10,103,0.066600,100.00
heuristic,10,103,0.145100,100.00
dp,10,112,0.088200,100.00
heuristic,10,112,0.103900,100.00
dp,10,128,0.089500,100.00
heuristic,10,128,0.150300,100.00
dp,10,90,0.041400,100.00
heuristic,10,90,0.177900,98.80
dp,10,141,0.018300,100.00
heuristic,10,141,0.186400,100.00
dp,10,137,0.018000,100.00
heuristic,10,137,0.171300,100.00
dp,10,132,0.017800,100.00
heuristic,10,132,0.203500,100.00
dp,10,93,0.016300,100.00
heuristic,10,93,0.111300,100.00
dp,10,152,0.019200,100.00
heuristic,10,152,0.073600,100.00
dp,10,134,0.017900,100.00
heuristic,10,134,0.179100,100.00
dp,10,125,0.017000,100.00
heuristic,10,125,0.150400,100.00
dp,10,178,0.024400,100.00
heuristic,10,178,0.131400,100.00
dp,10,160,0.020400,100.00
heuristic,10,160,0.139700,100.00
dp,10,142,0.032800,100.00
heuristic,10,142,0.114000,100.00
dp,10,151,0.020600,100.00
heuristic,10,151,0.096200,100.00
dp,10,139,0.018400,100.00
heuristic,10,139,0.117300,99.44
dp,10,89,0.012700,100.00
heuristic,10,89,0.126500,100.00
dp,10,136,0.017900,100.00
heuristic,10,136,0.122600,100.00
dp,10,112,0.017100,100.00
heuristic,10,112,0.088900,100.00
dp,10,141,0.018700,100.00
heuristic,10,141,0.106800,100.00
dp,10,162,0.056000,100.00
heuristic,10,162,0.145400,97.80
dp,10,101,0.023200,100.00
heuristic,10,101,0.129000,100.00
dp,10,59,0.009400,100.00
heuristic,10,59,0.126200,100.00
dp,10,129,0.017300,100.00
heuristic,10,129,0.105900,100.00
dp,10,135,0.026500,100.00
heuristic,10,135,0.130700,99.07
dp,10,88,0.012700,100.00
heuristic,10,88,0.099600,100.00
dp,10,169,0.020300,100.00
heuristic,10,169,0.092400,100.00
dp,10,103,0.026400,100.00
heuristic,10,103,0.113900,100.00
dp,10,123,0.016500,100.00
heuristic,10,123,0.090700,100.00
dp,20,228,0.056300,100.00
heuristic,20,228,0.138900,98.47
dp,20,244,0.059900,100.00
heuristic,20,244,0.097100,100.00
dp,20,306,0.096500,100.00
heuristic,20,306,0.139900,99.64
dp,20,222,0.053800,100.00
heuristic,20,222,0.095200,99.34
dp,20,265,0.063700,100.00
heuristic,20,265,0.097200,97.74
dp,20,309,0.142500,100.00
heuristic,20,309,0.137500,99.82
dp,20,252,0.106900,100.00
heuristic,20,252,0.136100,98.68
dp,20,236,0.059400,100.00
heuristic,20,236,0.110200,99.16
dp,20,232,0.082200,100.00
heuristic,20,232,0.130500,100.00
dp,20,205,0.064700,100.00
heuristic,20,205,0.121100,100.00
dp,20,230,0.143000,100.00
heuristic,20,230,0.268100,100.00
dp,20,262,0.106500,100.00
heuristic,20,262,0.200200,100.00
dp,20,216,0.088000,100.00
heuristic,20,216,0.143500,100.00
dp,20,264,0.126400,100.00
heuristic,20,264,0.176900,97.22
dp,20,261,0.111700,100.00
heuristic,20,261,0.159900,100.00
dp,20,221,0.054100,100.00
heuristic,20,221,0.101400,98.97
dp,20,270,0.064000,100.00
heuristic,20,270,0.153900,100.00
dp,20,252,0.067600,100.00
heuristic,20,252,0.142500,98.96
dp,20,249,0.059400,100.00
heuristic,20,249,0.114000,100.00
dp,20,244,0.058200,100.00
heuristic,20,244,0.107700,100.00
dp,20,226,0.055200,100.00
heuristic,20,226,0.103000,98.14
dp,20,267,0.063700,100.00
heuristic,20,267,0.163000,100.00
dp,20,254,0.141300,100.00
heuristic,20,254,0.145900,100.00
