Algorithm,N,Time (ms),Route Length,Quality Score
Held-Karp,2,0.277500,18513.85,100.00
Con Poda,2,0.134700,18513.85,100.00
Held-Karp,2,0.006000,4364.52,100.00
Con Poda,2,0.005400,4364.52,100.00
Held-Karp,2,0.020800,23438.65,100.00
Con Poda,2,0.004500,23438.65,100.00
Held-Karp,2,0.009600,18106.65,100.00
Con Poda,2,0.025400,18106.65,100.00
Held-Karp,2,0.007300,14360.19,100.00
Con Poda,2,0.005500,14360.19,100.00
Held-Karp,2,0.008800,12431.37,100.00
Con Poda,2,0.005200,12431.37,100.00
Held-Karp,2,0.021400,23405.75,100.00
Con Poda,2,0.004200,23405.75,100.00
Held-Karp,2,0.007300,32776.05,100.00
Con Poda,2,0.004300,32776.05,100.00
Held-Karp,2,0.007800,22321.72,100.00
Con Poda,2,0.005000,22321.72,100.00
Held-Karp,2,0.017000,26258.18,100.00
Con Poda,2,0.004600,26258.18,100.00
Held-Karp,2,0.013400,34474.88,100.00
Con Poda,2,0.006900,34474.88,100.00
Held-Karp,2,0.022800,31875.96,100.00
Con Poda,2,0.006400,31875.96,100.00
Held-Karp,2,0.016800,23694.07,100.00
Con Poda,2,0.024900,23694.07,100.00
Held-Karp,2,0.016300,16979.64,100.00
Con Poda,2,0.010300,16979.64,100.00
Held-Karp,2,0.013900,25265.72,100.00
Con Poda,2,0.016500,25265.72,100.00
Held-Karp,2,0.010700,23184.99,100.00
Con Poda,2,0.003200,23184.99,100.00
Held-Karp,2,0.025500,8903.00,100.00
Con Poda,2,0.002900,8903.00,100.00
Held-Karp,2,0.011600,31121.62,100.00
Con Poda,2,0.022400,31121.62,100.00
Held-Karp,2,0.012800,28590.48,100.00
Con Poda,2,0.019800,28590.48,100.00
Held-Karp,2,0.036200,20236.36,100.00
Con Poda,2,0.003800,20236.36,100.00
Held-Karp,2,0.031900,13719.91,100.00
Con Poda,2,0.003600,13719.91,100.00
Held-Karp,2,0.014700,13567.14,100.00
Con Poda,2,0.003900,13567.14,100.00
Held-Karp,2,0.014200,23072.54,100.00
Con Poda,2,0.021100,23072.54,100.00
Held-Karp,2,0.013900,10873.86,100.00
Con Poda,2,0.003600,10873.86,100.00
Held-Karp,2,0.011700,13278.78,100.00
Con Poda,2,0.003200,13278.78,100.00
Held-Karp,2,0.010900,13730.28,100.00
Con Poda,2,0.002900,13730.28,100.00
Held-Karp,2,0.010800,14011.82,100.00
Con Poda,2,0.002800,14011.82,100.00
Held-Karp,2,0.010700,26039.60,100.00
Con Poda,2,0.002800,26039.60,100.00
Held-Karp,2,0.010600,5391.21,100.00
Con Poda,2,0.002700,5391.21,100.00
Held-Karp,2,0.010600,8215.21,100.00
Con Poda,2,0.002700,8215.21,100.00
Held-Karp,3,0.210600,35614.11,100.00
Con Poda,3,0.105000,35614.11,100.00
Held-Karp,3,0.040100,39741.07,100.00
Con Poda,3,0.016500,39741.07,100.00
Held-Karp,3,0.022900,35659.77,100.00
Con Poda,3,0.008800,35659.77,100.00
Held-Karp,3,0.020200,33903.38,100.00
Con Poda,3,0.008600,33903.38,100.00
Held-Karp,3,0.022900,30286.87,100.00
Con Poda,3,0.008600,30286.87,100.00
Held-Karp,3,0.051000,34775.99,100.00
Con Poda,3,0.009300,34775.99,100.00
Held-Karp,3,0.017400,37809.67,100.00
Con Poda,3,0.020400,37809.67,100.00
Held-Karp,3,0.070800,34053.58,100.00
Con Poda,3,0.020300,34053.58,100.00
Held-Karp,3,0.013400,12848.24,100.00
Con Poda,3,0.005400,12848.24,100.00
Held-Karp,3,0.029000,28203.84,100.00
Con Poda,3,0.005000,28203.84,100.00
Held-Karp,3,0.028500,28279.51,100.00
Con Poda,3,0.004900,28279.51,100.00
Held-Karp,3,0.013100,29326.25,100.00
Con Poda,3,0.005300,29326.25,100.00
Held-Karp,3,0.013300,27367.00,100.00
Con Poda,3,0.005000,27367.00,100.00
Held-Karp,3,0.013500,33900.95,100.00
Con Poda,3,0.005400,33900.95,100.00
Held-Karp,3,0.014000,28450.20,100.00
Con Poda,3,0.005400,28450.20,100.00
Held-Karp,3,0.012900,33213.91,100.00
Con Poda,3,0.005100,33213.91,100.00
Held-Karp,3,0.012800,25365.97,100.00
Con Poda,3,0.005200,25365.97,100.00
Held-Karp,3,0.013400,33759.77,100.00
Con Poda,3,0.005500,33759.77,100.00
Held-Karp,3,0.012800,34415.57,100.00
Con Poda,3,0.005100,34415.57,100.00
Held-Karp,3,0.012800,38853.94,100.00
Con Poda,3,0.005100,38853.94,100.00
Held-Karp,3,0.013300,39676.50,100.00
Con Poda,3,0.005500,39676.50,100.00
Held-Karp,3,0.036700,28152.78,100.00
Con Poda,3,0.005600,28152.78,100.00
Held-Karp,3,0.076300,29610.36,100.00
Con Poda,3,0.006700,29610.36,100.00
Held-Karp,3,0.013600,33657.81,100.00
Con Poda,3,0.005500,33657.81,100.00
Held-Karp,3,0.012100,25824.04,100.00
Con Poda,3,0.005100,25824.04,100.00
Held-Karp,3,0.012200,37674.87,100.00
Con Poda,3,0.005000,37674.87,100.00
Held-Karp,3,0.013400,26576.94,100.00
Con Poda,3,0.005500,26576.94,100.00
Held-Karp,3,0.012100,23521.21,100.00
Con Poda,3,0.005100,23521.21,100.00
Held-Karp,3,0.012000,29491.73,100.00
Con Poda,3,0.005000,29491.73,100.00
Held-Karp,3,0.014900,30420.56,100.00
Con Poda,3,0.005700,30420.56,100.00
Held-Karp,4,0.026300,41998.34,100.00
Con Poda,4,0.010100,41998.34,100.00
Held-Karp,4,0.028400,39482.51,100.00
Con Poda,4,0.011000,39482.51,100.00
Held-Karp,4,0.028100,41021.51,100.00
Con Poda,4,0.011500,41021.51,100.00
Held-Karp,4,0.023200,43057.14,100.00
Con Poda,4,0.009300,43057.14,100.00
Held-Karp,4,0.023400,36987.06,100.00
Con Poda,4,0.009200,36987.06,100.00
Held-Karp,4,0.023300,36412.17,100.00
